Log file open, 01/31/23 17:10:34
[2023.01.31-23.14.05:979][595]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.31-23.14.05:979][595]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-23.14.05:979][595]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-23.14.05:979][595]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-23.14.05:979][595]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-23.14.05:980][595]LogShaderCompilers: Display: ================================================
[2023.01.31-23.14.26:092][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.14.26:092][996]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.14.26:092][996]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.14.26:093][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.14.26:095][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.14.26:098][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.14.26:104][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.14.26:104][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-23.14.26:106][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-23.14.26:110][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.14.26:112][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-23.14.26:167][999]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.31-23.14.28:167][223]LogSlate: Took 0.005578 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-23.15.14:011][538]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-23.15.14:013][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.15.16:017][538]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.31-23.15.17:319][538]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049938s
[2023.01.31-23.15.18:030][538]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001723s (0.761640s overbudget)
[2023.01.31-23.15.18:055][538]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-23.17.38:305][ 25]LogSlate: Took 0.005941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-23.17.43:203][132]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.31-23.17.48:865][598]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-23.17.48:870][598]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-23.18.14:057][728]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.31-23.18.17:742][  1]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-23.18.17:748][  1]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.31-23.18.47:652][393]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.18.47:717][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-23.18.50:130][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.18.50:136][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.18.50:136][622]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:18:50 AM)
[2023.01.31-23.18.50:162][622]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.18.50:164][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002028s)
[2023.01.31-23.18.50:164][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002074s)
[2023.01.31-23.18.50:164][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.18.50:164][622]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.18.50:164][622]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.01.31-23.18.50:197][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-23.18.50:198][622]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-23.18.50:198][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.18.50:199][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.18.50:199][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.18.50:199][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.18.50:199][622]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.18.50:199][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.18.50:199][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.18.50:199][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.18.50:199][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.18.50:199][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.18.50:199][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.18.50:201][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.18.50:236][622]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.18.50:236][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.18.50:237][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.18.50:237][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.18.50:238][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-23.18.50:238][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-23.18.50:240][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-23.18.50:240][622]LogInit: FAudioDevice initialized.
[2023.01.31-23.18.50:240][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-23.18.50:240][622]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-23.18.50:243][622]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.18.50:244][622]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.18.50
[2023.01.31-23.18.50:244][622]LogWorld: Bringing up level for play took: 0.000468
[2023.01.31-23.18.50:246][622]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.31-23.18.50:251][622]PIE: Server logged in
[2023.01.31-23.18.50:251][622]PIE: Play in editor total start time 0.116 seconds.
[2023.01.31-23.18.53:111][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.18.53:111][960]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.18.53:111][960]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.18.53:111][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.18.53:114][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.18.53:119][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.18.53:150][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.18.53:150][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-23.18.53:152][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-23.18.53:156][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.18.53:158][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-23.18.53:186][961]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.31-23.19.38:643][330]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.19.38:706][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-23.19.41:918][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.19.41:925][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.19.41:925][643]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:19:41 AM)
[2023.01.31-23.19.41:948][643]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.19.41:950][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001967s)
[2023.01.31-23.19.41:950][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002008s)
[2023.01.31-23.19.41:950][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.19.41:950][643]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.19.41:951][643]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.01.31-23.19.41:984][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-23.19.41:987][643]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-23.19.41:987][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.19.41:987][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.19.41:987][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.19.41:987][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.19.41:987][643]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.19.41:987][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.19.41:987][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.19.41:987][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.19.41:987][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.19.41:988][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.19.41:988][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.19.41:990][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.19.42:023][643]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.19.42:023][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.19.42:023][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.19.42:023][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.19.42:024][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-23.19.42:024][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-23.19.42:026][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-23.19.42:026][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-23.19.42:026][643]LogInit: FAudioDevice initialized.
[2023.01.31-23.19.42:026][643]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-23.19.42:029][643]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.19.42:030][643]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.19.42
[2023.01.31-23.19.42:030][643]LogWorld: Bringing up level for play took: 0.000453
[2023.01.31-23.19.42:032][643]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-23.19.42:036][643]PIE: Server logged in
[2023.01.31-23.19.42:037][643]PIE: Play in editor total start time 0.112 seconds.
[2023.01.31-23.20.09:771][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.20.09:771][967]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.20.09:771][967]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.20.09:771][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.20.09:774][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.20.09:779][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.20.09:812][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.20.09:812][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-23.20.09:814][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-23.20.09:822][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-23.20.09:849][968]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-23.20.51:676][361]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.20.51:737][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-23.21.50:326][286]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.21.50:387][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-23.21.52:758][520]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.21.52:765][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.21.52:765][520]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:21:52 AM)
[2023.01.31-23.21.52:798][520]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.21.52:800][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001980s)
[2023.01.31-23.21.52:800][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002020s)
[2023.01.31-23.21.52:801][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.21.52:801][520]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.21.52:801][520]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.01.31-23.21.52:835][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.31-23.21.52:838][520]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-23.21.52:838][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.21.52:838][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.21.52:838][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.21.52:838][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.21.52:838][520]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.21.52:838][520]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.21.52:839][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.21.52:839][520]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.21.52:839][520]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.21.52:839][520]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.21.52:839][520]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.21.52:841][520]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.21.52:875][520]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.21.52:876][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.21.52:876][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.21.52:876][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.21.52:877][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-23.21.52:877][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-23.21.52:879][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-23.21.52:879][520]LogInit: FAudioDevice initialized.
[2023.01.31-23.21.52:879][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-23.21.52:879][520]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.31-23.21.52:882][520]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.21.52:883][520]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.21.52
[2023.01.31-23.21.52:883][520]LogWorld: Bringing up level for play took: 0.000588
[2023.01.31-23.21.52:886][520]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-23.21.52:889][520]PIE: Server logged in
[2023.01.31-23.21.52:890][520]PIE: Play in editor total start time 0.125 seconds.
[2023.01.31-23.22.00:639][448]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.22.00:639][448]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-23.22.03:906][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.22.03:906][825]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.22.03:906][825]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.22.03:906][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.22.03:909][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.22.03:914][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.22.03:946][825]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.22.03:947][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-23.22.03:948][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-23.22.03:952][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.22.03:955][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-23.22.03:994][827]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-23.22.10:466][326]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.22.10:528][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.31-23.22.18:514][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.22.18:521][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.22.18:521][ 70]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:22:18 AM)
[2023.01.31-23.22.18:521][ 70]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.22.18:523][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002160s)
[2023.01.31-23.22.18:523][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002198s)
[2023.01.31-23.22.18:523][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.22.18:523][ 70]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.22.18:524][ 70]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.01.31-23.22.18:558][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-23.22.18:561][ 70]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-23.22.18:561][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.22.18:561][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.22.18:561][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.22.18:561][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.22.18:561][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.22.18:561][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.22.18:561][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.22.18:561][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.22.18:562][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.22.18:562][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.22.18:562][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.22.18:564][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.22.18:598][ 70]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.22.18:599][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.22.18:599][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.22.18:599][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.22.18:599][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-23.22.18:599][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-23.22.18:601][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-23.22.18:601][ 70]LogInit: FAudioDevice initialized.
[2023.01.31-23.22.18:601][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-23.22.18:601][ 70]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.31-23.22.18:604][ 70]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.22.18:605][ 70]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.22.18
[2023.01.31-23.22.18:605][ 70]LogWorld: Bringing up level for play took: 0.000463
[2023.01.31-23.22.18:607][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-23.22.18:611][ 70]PIE: Server logged in
[2023.01.31-23.22.18:612][ 70]PIE: Play in editor total start time 0.092 seconds.
[2023.01.31-23.22.33:289][830]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.22.33:289][830]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-23.22.34:495][974]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.31-23.22.34:495][974]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.31-23.22.35:462][ 90]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.22.35:462][ 90]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.31-23.22.35:751][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.22.35:751][122]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.22.35:751][122]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.22.35:751][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.22.35:754][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.22.35:759][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.22.35:792][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.22.35:792][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-23.22.35:794][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-23.22.35:798][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.22.35:801][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-23.22.35:835][125]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-23.22.53:899][713]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-23.22.53:899][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: ================================================
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: Total job queries 25, among them cache hits 3 (12.00%)
[2023.01.31-23.22.54:621][715]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 13 distinct outputs (59.09%)
